SNN SoC Python Modeling Backup Manifest
================================================
created_at: 2026-02-26T22:54:49
run_mode: full
skip_train: True
elapsed_sec: 8864.9
elapsed_min: 147.7
cwd: /home/caiqiang/Desktop/器件对齐/Python建模
argv: run_all.py --skip-train
results_dir: /home/caiqiang/Desktop/器件对齐/Python建模/results
weights_dir: /home/caiqiang/Desktop/器件对齐/Python建模/weights_full

[git]
repo_root: /home/caiqiang/Desktop/器件对齐
branch: None
commit: None
commit_short: None
dirty: False

[config_snapshot]
path: /home/caiqiang/Desktop/器件对齐/Python建模/backups/full_run_20260226_225449/config.py
mtime: 2026-02-26T20:17:11
size: 9471
sha256: e5d117d4a036ea137a89660d68e32b1a716efef7e02719ddad6bff87c26e0e77

[weights_files] count=14
avgpool_7x7.pt | size=3625 | mtime=2026-02-26T20:17:17 | sha256=e045382e40d395fafc0add2b378196ae9ec7479b9c1ecc089a7c3df5efc43470
run_all_ab_quick_20260211_164101.log | size=230626 | mtime=2026-02-26T20:17:16 | sha256=2920e0ff24f968dc8ee784043f57ce5970db30b40dd61ff3b4c8a06f2e658d57
run_all_bias_false_quick_20260211_174043.log | size=124148 | mtime=2026-02-26T20:17:16 | sha256=a0d75a295ef1a6f414dead7db56dcd17aa03f993ee03348296878c7be878f536
run_all_bias_false_quick_20260211_174914.log | size=124148 | mtime=2026-02-26T20:17:16 | sha256=19ca784516b7b300f444f0d6402ae52ba59b8d7693e959f28a069cd85bcd2561
run_all_bias_true_quick_20260211_175710.log | size=124148 | mtime=2026-02-26T20:17:17 | sha256=93c11296c75f6da45afdb1dc559587924848aad8db48ebf99019b538a8d064df
run_all_full_20260207_191330.log | size=114710 | mtime=2026-02-26T20:17:17 | sha256=570ca8ec4d4007144a81aab923ad3a4b43f513fc2fc5149a7f885d2fff231e80
run_all_full_48h_20260208_002558.log | size=127328 | mtime=2026-02-26T20:17:17 | sha256=2665559d9e369c2ccb17ab1cfa46e0e441ee343e9a1c290c55679a3ce740ee39
run_all_full_rerun_20260226_095036.log | size=127094 | mtime=2026-02-26T20:17:17 | sha256=af5bf302ae967522d0f6144d26b4125558d166da990b7bc1da73822f5af9714b
run_all_skiptrain_20260208_001430.log | size=17050 | mtime=2026-02-26T20:17:17 | sha256=331a751facaa07aaaf74e430014cef998612353d1d49d8c618de514f33b77c33
run_all_skiptrain_20260226_014831.log | size=127152 | mtime=2026-02-26T20:17:17 | sha256=c78f14cdfb0d9e26eec0af455e7dee6f2a002166b747797164a0098e7785c4d2
run_all_skiptrain_hard_20260210_161450.log | size=127164 | mtime=2026-02-26T20:17:17 | sha256=df193c3e0efb7ac4a930bdd7cee3d807d8f2dfebc52d94a24a72dbd347c8dc9e
summary.txt | size=3958 | mtime=2026-02-26T22:54:49 | sha256=366d2e38ec31c4ac21fd6feca8ce60322b3a2aca0692100e1bfe26c508c6b9c6
summary_bias_false_quick.txt | size=3748 | mtime=2026-02-26T20:17:17 | sha256=28813da269ce5eba20cde5503c492c147da78a6966143c2869549f9fb1790157
summary_bias_true_quick.txt | size=3748 | mtime=2026-02-26T20:17:17 | sha256=dd725dc6e740d28c8ad76316a57801b8b54ee1f30ec070baff02b5a22dc08043
