SNN SoC Python Modeling Backup Manifest
================================================
created_at: 2026-02-26T14:22:42
run_mode: full
skip_train: True
elapsed_sec: 114.9
elapsed_min: 1.9
cwd: /home/caiqiang/Desktop/Pythoncqa
argv: run_all.py --skip-train
results_dir: /home/caiqiang/Desktop/Pythoncqa/results
weights_dir: /home/caiqiang/Desktop/Pythoncqa/weights_full

[git]
repo_root: /home/caiqiang/Desktop
branch: None
commit: None
commit_short: None
dirty: False

[config_snapshot]
path: /home/caiqiang/Desktop/Pythoncqa/backups/full_run_20260226_142242/config.py
mtime: 2026-02-26T14:09:44
size: 7888
sha256: a9ce75883056cbe49361a824436eeb1a0aa0eb87e54918674bacce38b0f3ee38

[weights_files] count=14
avgpool_7x7.pt | size=3625 | mtime=2026-02-26T14:09:50 | sha256=e045382e40d395fafc0add2b378196ae9ec7479b9c1ecc089a7c3df5efc43470
exhaustive_64dim_schemeB_summary.txt | size=635 | mtime=2026-02-26T14:09:47 | sha256=1cf5c5704e2cc232b33e3e15fad44030b2546869ab5057b57798795b933df872
fig1_downsample_comparison.png | size=76870 | mtime=2026-02-26T14:22:41 | sha256=6a5e17d60224056e6b2c396873e27f9504d976146d885ab26accb235dff350e0
fig2_adc_bits_sweep.png | size=50963 | mtime=2026-02-26T14:22:42 | sha256=a42c3363afe44a46f961ea5fccddc28a4f9e74522cf6f5fd94a6d8c4fcd82ee8
fig3_weight_bits_sweep.png | size=55153 | mtime=2026-02-26T14:22:42 | sha256=346a5c7b05c5a5298e01f5ca04099548f93ed1aa3da9f5f30c13a450f61e5e84
fig4_timesteps_sweep.png | size=40902 | mtime=2026-02-26T14:22:42 | sha256=6a8862d170702905ff6424fe5aa66ba7565757a5ab90d4aa3aee84181a7e8395
fig5_noise_impact.png | size=29362 | mtime=2026-02-26T14:22:42 | sha256=a290e65cdd242d2754c1f4ca1f7db81ab1c9c93cad14091082ece7fa35f23e2e
fig6_scheme_comparison.png | size=25036 | mtime=2026-02-26T14:22:42 | sha256=6334700e8ac0ef6f3dd2c1489ae362f417ce96990bac08a7816a5ec69ba9ba59
fig7_adaptive_threshold.png | size=31468 | mtime=2026-02-26T14:22:42 | sha256=2626f6eb90ecfe836a5533b3d1b0d92c281304b11aea1e5907f06213684825a7
proj_sup_64_test_uint8.npy | size=640128 | mtime=2026-02-26T14:09:49 | sha256=93b8888337e909e19196930b8a5621cf2eb08b7c0e5c3f1c01c1503bad9fced5
quick_post_rollback_20260208_032152.log | size=124292 | mtime=2026-02-26T14:09:49 | sha256=41cd3b875d889eb837da124a0b24da00efa3ec4092758aab2d6bf3f2190de92c
quick_resume_test1_20260208_031213.log | size=13082 | mtime=2026-02-26T14:09:49 | sha256=d61d4b14cfef0c436b2066a59436d72aee021925312a2d646b498755eb20e607
run_all_ab_quick_20260211_164101.log | size=230626 | mtime=2026-02-26T14:09:49 | sha256=2920e0ff24f968dc8ee784043f57ce5970db30b40dd61ff3b4c8a06f2e658d57
run_all_bias_false_quick_20260211_174043.log | size=124148 | mtime=2026-02-26T14:09:49 | sha256=a0d75a295ef1a6f414dead7db56dcd17aa03f993ee03348296878c7be878f536
run_all_bias_false_quick_20260211_174914.log | size=124148 | mtime=2026-02-26T14:09:50 | sha256=19ca784516b7b300f444f0d6402ae52ba59b8d7693e959f28a069cd85bcd2561
run_all_bias_true_quick_20260211_175710.log | size=124148 | mtime=2026-02-26T14:09:50 | sha256=93c11296c75f6da45afdb1dc559587924848aad8db48ebf99019b538a8d064df
run_all_full_20260207_191330.log | size=114710 | mtime=2026-02-26T14:09:50 | sha256=570ca8ec4d4007144a81aab923ad3a4b43f513fc2fc5149a7f885d2fff231e80
run_all_full_48h_20260208_002558.log | size=127328 | mtime=2026-02-26T14:09:50 | sha256=2665559d9e369c2ccb17ab1cfa46e0e441ee343e9a1c290c55679a3ce740ee39
run_all_full_rerun_20260226_095036.log | size=127094 | mtime=2026-02-26T14:09:50 | sha256=af5bf302ae967522d0f6144d26b4125558d166da990b7bc1da73822f5af9714b
run_all_skiptrain_20260208_001430.log | size=17050 | mtime=2026-02-26T14:09:50 | sha256=331a751facaa07aaaf74e430014cef998612353d1d49d8c618de514f33b77c33
run_all_skiptrain_20260226_014831.log | size=127152 | mtime=2026-02-26T14:09:50 | sha256=c78f14cdfb0d9e26eec0af455e7dee6f2a002166b747797164a0098e7785c4d2
run_all_skiptrain_hard_20260210_161450.log | size=127164 | mtime=2026-02-26T14:09:50 | sha256=df193c3e0efb7ac4a930bdd7cee3d807d8f2dfebc52d94a24a72dbd347c8dc9e
summary.txt | size=4100 | mtime=2026-02-26T14:22:42 | sha256=05a8b60b10afcb6c00aba5bd1bdde1e661a9be0ef12f19f7b924e8d1ce395140
summary_bias_false_quick.txt | size=3748 | mtime=2026-02-26T14:09:50 | sha256=28813da269ce5eba20cde5503c492c147da78a6966143c2869549f9fb1790157
summary_bias_true_quick.txt | size=3748 | mtime=2026-02-26T14:09:50 | sha256=dd725dc6e740d28c8ad76316a57801b8b54ee1f30ec070baff02b5a22dc08043
